osm_id,code,fclass,name,lat,lon
9008675434,2302,fast_food,Journey Juice,33.9641328,-83.4015771
9008714149,2511,convenience,Sam's,33.9646195,-83.4017727
9008714151,2301,restaurant,Agua Linda,33.9636801,-83.4010475
9008729923,2305,bar,Normal Bar,33.963437,-83.4012686
9008729926,2546,computer_shop,Reboot Computer,33.9634759,-83.4013704
9008729928,2568,laundry,,33.9627581,-83.4130649
9008821618,2901,toilet,,33.9576293,-83.4369927
9010124221,2302,fast_food,Papa John's,31.9850065,-81.0745599
9015166004,2952,water_tower,,33.6720173,-84.4414759
9015205390,2512,clothes,It's Fashion Metro,31.624684,-84.2155422
9015205411,2525,mobile_phone_shop,Verizon,31.623234,-84.2152156
9015581798,2903,drinking_water,,33.9639376,-83.4063356
9016309978,2121,dentist,,34.022235,-84.7721597
9016309979,2121,dentist,Seven Hills Dentistry,34.0223017,-84.7721597
9017917049,2121,dentist,Creative Dentistry of Covington,33.604095,-83.8537012
9023079583,2902,bench,,33.7315831,-84.5980729
9023079584,2902,bench,,33.7316902,-84.598282
9023079585,2902,bench,,33.731711,-84.5982456
9023405343,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2563,car_rental,Enterprise,[phone],-84.6020586
9025256824,2301,restaurant,China Garden,31.6213806,-84.2239748
9025657906,2511,convenience,RaceWay,34.0351461,-84.0513258
9032524882,2111,clinic,Barbour Orthopaedics & Spine,34.1788453,-84.1329695
9034983531,2951,comms_tower,,33.4751802,-84.59453
9036967222,2525,mobile_phone_shop,Cricket Wireless,30.887775,-84.5678552
9037946626,2541,car_dealership,Eldorendo Auto Sales,31.0425899,-84.6513834
9038762844,2725,artwork,,31.1700829,-84.7295412
9038762866,2601,bank,,31.1703681,-84.7337134
9038762949,2525,mobile_phone_shop,Verizon,31.1718598,-84.7398201
9038762955,2302,fast_food,Subway,31.1717722,-84.7411983
9042039627,2511,convenience,RaceTrac,34.2377618,-84.2280911
9042132840,2511,convenience,Forsyth Fuel Center,34.2378302,-84.2569681
9043614206,2303,cafe,Hodgepodge Coffeehouse,33.7742149,-84.281984
9044568625,2511,convenience,Valero,34.1470515,-84.3950951
9044652440,2951,comms_tower,,34.1496972,-84.3890695
9044749749,2950,tower,,31.7020413,-84.8253419
9044763870,2101,pharmacy,Publix,34.167295,-84.3310274
9044993640,2951,comms_tower,,31.786368,-84.7802763
9045473552,2401,hotel,Fairfield Inn & Suites Dalton,34.7658289,-85.0042075
9045485349,2401,hotel,Courtyard Jekyll Island,[phone],-[phone]
[phone],2401,hotel,Residence Inn Jekyll Island,31.0373219,-81.4147192
9049475140,2742,viewpoint,,34.6964482,-84.0380132
9051865433,2952,water_tower,,32.9786748,-84.585421
9051973729,2512,clothes,Mode,30.8365829,-83.9795884
9051973730,2512,clothes,La Robe Boutique,30.8369295,-83.979929
9051973731,2902,bench,,30.8368686,-83.9798254
9051973732,2902,bench,,30.837069,-83.9800114
9051973733,2902,bench,,30.836505,-83.9794688
9051973734,2902,bench,,30.8367132,-83.9796577
9051973735,2512,clothes,Mary Madison Boutique,30.8369806,-83.9799957
9051973736,2512,clothes,Ally B Boutique,30.837034,-83.9800534
9051973737,2902,bench,,30.836752,-83.9796921
9051973739,2544,furniture_shop,Interiors By Southern Heritage,30.837209,-83.9802098
9051973740,2902,bench,,30.8366707,-83.9796193
9051973741,2512,clothes,Al Dixon,30.8366898,-83.9796968
9051973743,2902,bench,,30.8371989,-83.9801272
9051973744,2902,bench,,30.8368113,-83.9797496
9051973745,2902,bench,,30.8369548,-83.9799005
9051973746,2521,gift_shop,The Hare and the Hart,30.8367896,-83.9797722
9051973748,2902,bench,,30.8372662,-83.9801882
9051973749,2521,gift_shop,Thomas Drug Store,30.8370958,-83.9801131
9051973750,2906,waste_basket,,30.8371248,-83.9800579
9051973751,2906,waste_basket,,30.8367588,-83.9796996
9051973752,2906,waste_basket,,30.8372988,-83.980223
9051973754,2902,bench,,30.8365793,-83.9795371
9051973755,2902,bench,,30.837142,-83.9800744
9051973756,2512,clothes,South Life Supply Company Store,30.8365331,-83.9795432
9051973757,2906,waste_basket,,30.8367443,-83.9796858
9051973758,2906,waste_basket,,30.8364718,-83.9794136
9053567804,2901,toilet,,32.2438949,-84.9116843
9053567805,2906,waste_basket,,32.243867,-84.9116693
9053603252,2952,water_tower,,32.2991587,-84.7886312
9054126373,2952,water_tower,,32.3788045,-84.8988806
9057799643,2725,artwork,,32.4053913,-84.9239269
9057799644,2725,artwork,,32.4049967,-84.9239289
9057799645,2725,artwork,,32.4054061,-84.9245331
9057799646,2725,artwork,,32.4050033,-84.924539
9057799652,2904,fountain,,32.405802,-84.9252738
9057799653,2904,fountain,,32.4057652,-84.9252279
9057799654,2904,fountain,,32.4057322,-84.925175
9057799655,2904,fountain,,32.405706,-84.9251176
9057799656,2904,fountain,,32.4056789,-84.9250614
9057799657,2904,fountain,,32.4056556,-84.9250017
9057799658,2904,fountain,,32.4056333,-84.9249465
9057799659,2904,fountain,,32.4056198,-84.9248811
9057799660,2904,fountain,,32.4056188,-84.9248099
9057799661,2904,fountain,,32.4056169,-84.9247479
9057799662,2904,fountain,,32.4055965,-84.9236789
9057799663,2904,fountain,,32.4056004,-84.923618
9057799664,2904,fountain,,32.4056081,-84.9235514
9057799665,2904,fountain,,32.4056236,-84.9234883
9057799666,2904,fountain,,32.4056421,-84.9234263
9057799667,2904,fountain,,32.4056614,-84.9233689
9057799668,2904,fountain,,32.4056876,-84.9233126
9057799669,2904,fountain,,32.4057196,-84.9232563
9057799670,2904,fountain,,32.4057545,-84.9232047
9057799671,2904,fountain,,32.4057894,-84.9231564
9060494848,2561,hairdresser,,32.4059281,-84.9310317
9060495211,2602,atm,Synovus,32.4089637,-84.9407308
9060495319,2302,fast_food,Papa John's,32.4115543,-84.9408909
9060495372,2301,restaurant,,32.4119517,-84.9423493
9060495426,2561,hairdresser,Eva - African Hair Branding,32.411918,-84.9441853
9060495427,2529,beauty_shop,,32.4118336,-84.9442114
9060495568,2529,beauty_shop,,32.4166016,-84.9419203
9060495569,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2529,beauty_shop,SuperShack,[phone],-84.9430956
9060495895,2525,mobile_phone_shop,Wireless Inc,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2302,fast_food,BJT Wings,[phone],-84.9454053
9060495899,2302,fast_food,"Tacos, Ya!",32.4218578,-84.9453754
9060495900,2529,beauty_shop,Sassy Beauty,32.4219253,-84.9453371
9060495901,2522,sports_shop,Hibbett Sports,32.4220363,-84.9452655
9060495902,2525,mobile_phone_shop,Verizon,32.4221445,-84.9452122
9060495903,2525,mobile_phone_shop,Cricket Wireless,32.4222134,-84.9451689
9060495905,2302,fast_food,Little Caesars,32.4223076,-84.9451106
9060495933,2601,bank,Navy Federal Credit Union,32.423254,-84.9451218
9060495943,2547,garden_centre,Walmart Garden Center,32.424245,-84.9456859
9060495944,2101,pharmacy,Walmart Pharmacy,32.4237096,-[phone]
[phone],2701,tourist_info,,[phone],-[phone]
[phone],2006,telephone,,[phone],-[phone]
[phone],2529,beauty_shop,Modern Nail,[phone],-81.1133294
9062315764,2525,mobile_phone_shop,Anthony's Wireless,32.002502,-81.1131662
9062330625,2601,bank,Georgia's Own Credit Union,32.0023124,-81.1123614
9062343572,2520,jeweller,International Diamond Center,32.0029174,-81.1126808
9062682090,2301,restaurant,Buffalo Wild Wings,32.0067872,-81.1149173
9062682104,2302,fast_food,Panda Express,32.0063553,-81.1150055
9063514686,2301,restaurant,,32.4304814,-84.9521993
9063514687,2568,laundry,,32.4303477,-84.9520813
9063750427,2205,playground,,32.4558113,-84.9872272
9063750636,2205,playground,,32.4662062,-84.988161
9063750653,2511,convenience,,32.4727491,-84.9868434
9063750654,2302,fast_food,Subway,32.4726706,-84.9868011
9063750655,2302,fast_food,Taco Bell,32.4729007,-84.9868095
9064041027,2602,atm,,32.4857733,-84.9876742
9064041035,2525,mobile_phone_shop,Cricket Wireless,32.4933408,-84.9812763
9064041083,2511,convenience,,32.5065053,-84.9727496
9064046769,2205,playground,,32.5167373,-84.969568
9064047118,2564,car_wash,,32.526227,-84.9630092
9064047170,2563,car_rental,Enterprise,32.5270782,-84.9612759
9064047211,2544,furniture_shop,Rooms To Go,32.538925,-84.9559055
9064047213,2561,hairdresser,Cuty by us,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2524,outdoor_shop,Beyond the Knee,32.5435484,-84.951322
9064047248,2302,fast_food,Panda Express,32.5415303,-84.9505178
9064047249,2529,beauty_shop,Tips N Toes,32.5415861,-84.9504673
9064047251,2302,fast_food,Zoës Kitchen,32.5423482,-84.9497523
9064047252,2561,hairdresser,Sport Clips,32.542404,-84.9496798
9064047253,2529,beauty_shop,Roayl Nails & Spa,32.5424783,-84.9496168
9064047254,2302,fast_food,Five Guys,32.5426589,-84.9494404
9064047255,2301,restaurant,Wasabi,32.5425899,-84.949516
9064047261,2519,optician,America's Best Contacts & Eyeglasses,32.5435512,-84.9466935
9064047262,2529,beauty_shop,Pinky Nails,32.543522,-84.9467596
9064047264,2525,mobile_phone_shop,AT&T,32.5432564,-84.9469864
9064047265,2520,jeweller,,32.5433547,-84.9468982
9064047267,2302,fast_food,Smoothie King,32.5453807,-84.9505428
9064047268,2302,fast_food,Subway,32.5453565,-84.9506415
9064047269,2526,toy_shop,EB Games,32.5453496,-84.9507114
9064047270,2515,bookshop,Barnes & Noble,32.5462436,-84.9483888
9064047271,2561,hairdresser,Hairmasters,32.5459906,-84.9486765
9064047274,2512,clothes,Carter's,32.546455,-84.9476529
9064047275,2512,clothes,OshKosh B'gosh,32.5465208,-84.947542
9064047276,2512,clothes,Gap,32.5476574,-84.9456345
9064047278,2517,shoe_shop,Shoe Dept,32.5481702,-84.9446274
9064047280,2512,clothes,Lane Bryant,32.5482915,-84.9440601
9064047281,2302,fast_food,Tropical Smoothie Cafe,32.5482603,-84.9442122
9064047350,2512,clothes,Justice,32.5444779,-84.9427037
9064420401,2902,bench,,33.9574493,-83.3743605
9064518821,2952,water_tower,,32.2141809,-82.3949028
9064964417,2302,fast_food,Wendy's,31.4724167,-83.5042793
9065096744,2301,restaurant,New China Buffet,31.471123,-83.5026572
9065096745,2302,fast_food,Papa John's,31.4712051,-83.5026591
9065096746,2111,clinic,CareConnect Urgent Care,31.4713548,-83.5026603
9065096747,2525,mobile_phone_shop,Verizon Authorized Retailer,31.4715319,-83.5026629
9065096748,2301,restaurant,Simply Sweet Celebrations,31.4716064,-83.5026622
9065096787,2302,fast_food,Marco's Pizza,31.4651225,-83.502811
9065096789,2111,clinic,Open MRI,31.4649677,-83.5028486
9065096790,2513,florist,Blue Tassel II - City Florist,31.4648965,-83.5028601
9065137525,2302,fast_food,Domino's,31.4601507,-83.5078519
9065137526,2561,hairdresser,Jernigans Barber and Style Shop,31.4601792,-83.5079452
9065137527,2529,beauty_shop,Unique Touch,31.4602063,-83.5080314
9065137528,2568,laundry,Kelly's Fashion Dry Cleaners,31.4602273,-83.5081177
9065753238,2501,supermarket,Food Lion,31.4751678,-83.5184241
9065753239,2512,clothes,Crazy Chics Boutique,31.4755305,-83.5184204
9065753240,2111,clinic,Allergy & Asthma Clinics of Georgia,31.4756563,-83.5184097
9065818884,2511,convenience,Pepi's,31.4733172,-83.5187259
9065818885,2111,clinic,Care Medical & Chiropractic Center,31.4733032,-83.5186179
9067782474,2952,water_tower,,32.2335402,-82.4076131
9067974318,2701,tourist_info,Paulding Forest Wildlife Management Area,33.921677,-84.963291
9068693793,2303,cafe,Red Owl Coffee,31.4757634,-83.5025649
9068693794,2302,fast_food,Jimmy John's,31.4758144,-83.502683
9069882497,2951,comms_tower,,32.6005398,-84.9113411
9071130692,2952,water_tower,,32.7618782,-84.8909138
9071228893,2952,water_tower,,32.2233797,-82.4322804
9071426514,2009,courthouse,Harris County Court,32.7588664,-84.8745736
9071426515,2008,town_hall,Hamilton City Hall,32.7595699,-84.8739155
9071426516,2005,post_office,Hamilton Post Office,32.7576846,-84.8757168
9071515517,2601,bank,First Peoples Bank,32.7575251,-84.8753822
9071515522,2952,water_tower,,32.7715491,-84.8763862
9071515523,2205,playground,,32.77048,-84.8764643
9071653887,2952,water_tower,,32.9024316,-84.8934732
9071659986,2511,convenience,,32.9604996,-84.9519034
9071659987,2511,convenience,,32.9601054,-84.9504484
9073696588,2952,water_tower,,33.0310093,-85.0231862
9073696597,2252,pitch,,33.033327,-85.0314954
9073696612,2952,water_tower,,33.0500247,-85.029647
9073696715,2511,convenience,,33.1241665,-85.0425269
9073944113,2305,bar,Oglethorpe Bar,33.9635205,-83.426915
9073944114,2120,doctors,Athens General & Colorectal Surgeons,33.9639053,-83.4265978
9073944115,2120,doctors,"Joy B. Chastain, MD",33.9643855,-83.4261067
9073944116,2120,doctors,,33.9643726,-83.4257563
9074149019,2007,library,,33.3626754,-85.1086343
9074149038,2951,comms_tower,,33.3896887,-85.1082937
9074149154,2511,convenience,,33.4244551,-85.1344878
9074149155,2511,convenience,,33.4239063,-85.1342686
9075384361,2952,water_tower,,33.4633475,-85.1183959
9075385529,2511,convenience,,33.5371496,-85.0750389
9075385559,2529,beauty_shop,Elegant Nails,33.543151,-85.0744913
9075385565,2402,motel,Rodeway Inn,[phone],-[phone]
[phone],2511,convenience,,[phone],-[phone]
9075385746,2301,restaurant,Giovanni's Pizza & Subs,33.598974,-85.0807264
9075385747,2543,doityourself,Elmwood Staffling,33.5989136,-85.0807347
9075385748,2529,beauty_shop,SaSa Nails & Spa,33.5988601,-85.0807347
9075385749,2301,restaurant,La Vaquentina,33.5987271,-85.0807202
9075385794,2511,convenience,,33.6063182,-85.0833937
9076453374,2961,wastewater_plant,Lift Station,32.0167198,-80.9820279
9077483212,2903,drinking_water,,34.0063845,-84.3466497
9077483213,2903,drinking_water,,34.0303583,-84.3108676
9079730089,2952,water_tower,,33.6845358,-85.2882179
9080212766,2541,car_dealership,MOORE Truck Sales,33.6105618,-85.0856746
9080212773,2541,car_dealership,,33.6105989,-85.0879302
9080212774,2541,car_dealership,,33.6111998,-85.0879816
9080212775,2541,car_dealership,,33.6115693,-85.0886237
9080212790,2511,convenience,Circle K,33.6175674,-85.092835
9080234594,2005,post_office,,33.6640456,-85.1487624
9080234619,2511,convenience,Circle K,33.6817928,-85.1502218
9080234701,2511,convenience,,33.6926833,-85.1540492
9080234718,2544,furniture_shop,Aaron's,33.696731,-85.1466665
9080234722,2033,recycling_clothes,,33.692777,-85.1510447
9080234789,2101,pharmacy,Walmart Pharmacy,33.7082306,-85.1633715
9080234813,2010,prison,Haraldson County Detention Center,33.7164371,-85.1650926
9081018888,2602,atm,,33.9495788,-84.5372203
9081102270,2602,atm,,33.571446,-84.3534068
9081146946,2952,water_tower,,32.1741833,-82.5931542
9081174423,2602,atm,Echota,34.5172676,-84.9453184
9081305405,2511,convenience,,33.7388733,-85.1519728
9081305415,2902,bench,,33.7243291,-85.148307
9081305416,2902,bench,,33.7243118,-85.1483512
9081390717,2902,bench,,33.7242578,-85.1482655
9081390718,2902,bench,,33.7242427,-85.1483096
9081426887,2205,playground,,33.8033241,-85.187699
9081499453,2951,comms_tower,,32.089855,-82.1028902
9082983800,2002,fire_station,Cobb County Fire Department Station 18,33.9943196,-84.7067415
9083876092,2205,playground,,34.0287367,-85.2220662
9083962742,2525,mobile_phone_shop,AT&T,34.0446027,-85.2391235
9083962743,2512,clothes,Cato,34.0449652,-85.2397933
9083962744,2517,shoe_shop,Shoe Show,34.0447525,-85.239644
9083962745,2111,clinic,amedysis,34.0447182,-85.2395214
9083962746,2302,fast_food,Little Caesars,34.0446345,-85.2392021
9083962747,2529,beauty_shop,Queen's Nails,34.044669,-85.2393048
9083962748,2561,hairdresser,Family Hair,34.0446898,-85.2393937
9083985435,2952,water_tower,,32.3368341,-83.0422274
9084174963,2501,supermarket,Kroger,34.0248806,-85.2484336
9084174964,2544,furniture_shop,Aaron's,34.0253423,-85.2486215
9084175029,2205,playground,,34.016894,-85.252031
9084657396,2511,convenience,Circle K,34.1749224,-85.2081445
9088058071,2511,convenience,,33.9858106,-83.4209064
9097768750,2301,restaurant,Pizza Hut,34.195393,-85.1742009
9097768761,2511,convenience,Citgo,34.1866781,-85.1747851
9097768781,2205,playground,,34.1862038,-85.1788978
9097769007,2205,playground,,34.1803931,-85.177152
9097769018,2511,convenience,Axis Food Mart,34.1721706,-85.1750864
9097769021,2511,convenience,Kwik Shop,34.1711372,-85.1762515
9098532252,2511,convenience,,34.2254829,-85.1670647
9098903911,2101,pharmacy,Kroger Pharmacy,34.248592,-85.1627255
9098903912,2502,bakery,,34.2482515,-85.1635333
9098903913,2303,cafe,Starbucks,34.2484107,-85.163108
9098918259,2505,department_store,TJ Maxx,34.2494168,-85.1646512
9098918260,2505,department_store,Ross,34.2499745,-85.1646277
9098918261,2515,bookshop,Barnes & Noble,34.2505912,-85.164691
9098918262,2302,fast_food,Panera Bread,34.2513792,-85.1645046
9098918265,2561,hairdresser,Supercuts,34.2511719,-85.1645017
9098918269,2301,restaurant,Sun Tan City,34.2520715,-85.1648549
9098918270,2301,restaurant,Chef Chen,34.251908,-85.164881
9099049066,2902,bench,,32.0816646,-81.090901
9099123870,2902,bench,South Milledge Avenue at Argo Apartments Inbound,33.9234694,-83.3783232
9099630990,2511,convenience,Circle K,34.257094,-85.1634295
9099669423,2302,fast_food,Papa John's,34.2586105,-85.164878
9099669453,2561,hairdresser,Sport Clips,34.2622888,-85.1706492
9099669454,2301,restaurant,Sun Tan City,34.262358,-85.1706093
9099669456,2521,gift_shop,Edible Arrangements,34.2624441,-85.1705882
9099669457,2302,fast_food,Spartan Smoothie,34.2624784,-85.1705786
9099669458,2529,beauty_shop,Tropical Nails,34.2625425,-85.1705706
9099675234,2505,department_store,Belk,34.2999085,-85.1711575
9099675235,2522,sports_shop,Hibbett Sports,34.3006355,-85.1710226
9101459685,2952,water_tower,,32.9131893,-84.1425587
9101661857,2511,convenience,Citgo,34.312964,-85.1728742
9101661906,2511,convenience,,34.3223362,-85.1715555
9101684565,2902,bench,,33.9599255,-83.3763486
9101684568,2902,bench,,33.9599659,-83.3763601
9101684570,2902,bench,,33.9599359,-83.376291
9101684573,2902,bench,,33.9599168,-83.376324
9101705252,2511,convenience,Circle K,34.3454292,-85.1717835
9101705254,2511,convenience,,34.3466931,-85.1710713
9101705255,2511,convenience,,34.3475155,-85.1719587
9101705291,2005,post_office,Armuchee Post Office,34.3721493,-85.1731392
9102250626,2301,restaurant,Gyro Bros.,33.9148315,-84.3789205
9102250627,2301,restaurant,Las Tortas Locas,33.9146312,-84.3789123
9102250628,2301,restaurant,Clay's Sports Cafe,33.9180722,-84.3771806
9102250629,2301,restaurant,JINYA Ramen Bar,33.9183933,-84.3773318
9102250630,2301,restaurant,Kaiser's Chophouse,33.9184079,-84.3778314
9102250631,2301,restaurant,Cheeseburger Bobby's,33.9184546,-84.3783099
